Id,Expected,Usage
1735,0 66 67 35 2959 3829,Private
1736,94 37 149 22,Private
1737,1408 1733 1383 74 1392 1557,Private
1738,1386 1404 66,Private
1739,4641 1395 1390 1763,Private
1740,9 12 5,Private
1741,68 36 463,Private
1742,1386 1419 1426 1430 1406,Private
1743,6 3470 2799 3477 2680 57,Private
1744,33 3 7 104 54,Private
1745,2483 2479,Private
1746,2680 9 149 54,Private
1747,2699 2669 149,Private
1748,33 11 12 149,Private
1749,178 5048 4249 698 220 189 62,Private
1750,1402 1390 1446 1398,Private
1751,11 2677,Private
1752,672 194 52,Private
1753,2513 31 33,Private
1754,11 5,Private
1755,1392 1643,Private
1756,4641 207,Private
1757,2 21,Private
1758,2569 4825 2537 2510,Private
1759,2680 70 30,Private
1760,0 2 4131 68 4165 4868 4135 4200 4817 18 4149 29,Private
1761,1383 1673 1748 85 1431,Private
1762,1 26 2548 5,Private
1763,1384 442 4190,Private
1764,3480 9 66 22,Private
1765,194 181,Private
1766,257 4818 7,Private
1767,102 583 15 1424 212 52,Private
1768,1412 1735 1417 1588 1405,Private
1769,49 26 4310,Private
1770,3 4843 17 4825 29,Private
1771,4 11 3470 51 54 1243 5341,Private
1772,11 4363 5259 3470 5242,Private
1773,0 1 26,Private
1774,25 1436 1703,Private
1775,5314 123,Private
1776,292 14 273 217 250 730,Private
1777,34 2604 3470 3314 149 54 2680,Private
1778,3 4134 4233 3729 1403 187,Private
1779,0 149,Private
1780,4868 12 4817 2514 3829 54 2526,Private
1781,121 4819 4868 54,Private
1782,56 3335 173 1391,Private
1783,187 198 303,Private
1784,9 4131 95,Private
1785,2521 27 20,Private
1786,1218 1220 1231 1204 1205 341 1208 159,Private
1787,3403 1699 3343,Private
1788,586 236 179 698 541,Private
1789,672 541,Private
1790,128 193 714 209 1503,Private
1791,2668 3529 180,Private
1792,157 23,Private
1793,2680 2667 5339,Private
1794,2344 91 2480 2695,Private
1795,124 3470 1871,Private
1796,2788 3470,Private
1797,4 4230 14 239 4282,Private
1798,2763 29 149,Private
1799,0 4233 4867 29,Private
1800,5346 11 5335,Private
1801,195 3044 3050 3022 29,Private
1802,1 210 2686 894,Private
1803,58 1383 71 1495,Private
1804,1536 137 1624 1436,Private
1805,1384 1947 1495,Private
1806,228 38 7 9 11 16 179,Private
1807,192 15 532 20 29,Private
1808,1 5 49,Private
1809,2704 2681 11 2669,Private
1810,0 4866 147,Private
1811,4896 0 5 9 12 4821 4825 92,Private
1812,2668 3012 3517 149,Private
1813,4643 1415 1424 1552 1619,Private
1814,5332 1741,Private
1815,0 4234 4847 4818 2527,Private
1816,320 98 2215 3314 855,Private
1817,1 11 2701 2678 3321 4223,Private
1818,2 1708 12 47 58 28 94,Private
1819,3145 108 54,Private
1820,170 66 35,Private
1821,160 11 178 149 214 21,Private
1822,4226 5350 2668 2672 5341,Private
1823,4138 4165 4135,Private
1824,2722 2249 3312 1528 3324,Private
1825,2 1438 1412 139 1726 54 3198 94,Private
1826,1442 1410 1385 1398 1719,Private
1827,18 149 26 123 2844,Private
1828,41 4859 7,Private
1829,0 24 4849 70,Private
1830,149 3470 2279,Private
1831,3236 3470 149 2997 4255,Private
1832,4817 121 4847,Private
1833,24 33 2594 2525,Private
1834,0 97 45 15 61,Private
1835,1889 1859,Private
1836,289 199 261 183,Private
1837,26 12,Private
1838,4258 26 4,Private
1839,2480 2482 13,Private
1840,2714 2708 2669,Private
1841,2546 4847 2178,Private
1842,3015 3022 311 183 29 31,Private
1843,3148 3189,Private
1844,953 77 3022 1759,Private
1845,2178 2179 3312 2194 187,Private
1846,4400 698 10 228,Private
1847,13 149,Private
1848,36 12 2604,Private
1849,128 74 1404 102,Private
1850,867 3 281 504 217,Private
1851,160 5337 842 149,Private
1852,2561 2594 4830,Private
1853,128 4282 4236 4232,Private
1854,2672 5337 5350 3470,Private
1855,12 11 4 149,Private
1856,1792 51 4940 54,Private
1857,1385 1674 1879,Private
1858,3584 179 3566,Private
1859,2560 3177 11 2523,Private
1860,2788 2695 11 186 2687,Private
1861,2249 3275 3013,Private
1862,489 3201 1727,Private
1863,2629 2639,Private
1864,4131 105 3470 149 5372,Private
1865,3144 54,Private
1866,4138 2187 147 4824 4185 91,Private
1867,2674 212 36 54,Private
1868,4642 1597,Private
1869,1251 3013 3845 3272 3829 1208 3961 157 3839,Private
1870,3616 2668 3516 3566,Private
1871,8 0 4131 54,Private
1872,2722 2249 2799 2480 3312 3321,Private
1873,2631 2600 2604 2610 2612 2617,Private
1874,4297 9 49 2997 2999,Private
1875,1 2678 99 2758,Private
1876,6 204 695 317 671,Private
1877,580 2693 10 179 3477 30,Private
1878,9 11 12 7,Private
1879,9 11 2604 2672 5341,Private
1880,33 98 12 4911 54 27 29,Private
1881,3488 54,Private
1882,4866 36 4868 169 3146 12 3315 3316 93,Private
1883,12 1860,Private
1884,4386 105 2480 3479 4217 4219 4220,Private
1885,66 147 1394 15,Private
1886,1 2810 2668 87,Private
1887,5026 3236 4231 711 1517 239 86 63,Private
1888,3520 5233 160,Private
1889,37 69 9 105 52,Private
1890,2680 2699 5340 149,Private
1891,2695 2680 57 186 5339,Private
1892,7 295 200 202 686 182 317,Private
1893,5346 2728 9 303 24 26,Private
1894,2479 3320 3321 187 191,Private
1895,2692 149 5366,Private
1896,104 1387 1935 119 124,Private
1897,4232 4297 4,Private
1898,4217 4323 4261 86,Private
1899,152 732 831,Private
1900,18 2 149,Private
1901,920 292 215,Private
1902,1680 1753 2513 1413,Private
1903,417 196 713 723 183 922 31,Private
1904,3617 2799 2704 3537 2682 3548,Private
1905,66 1605 39 3312 3344,Private
1906,2513 33,Private
1907,3170 3144 3145 147 3157,Private
1908,0 3841 4130 4131 2 4165 3898,Private
1909,178 28 253 23,Private
1910,194 423 7 202 431 55 347,Private
1911,70 9 2513 2520 27,Private
1912,5336 105 61 3470,Private
1913,33 12 4817,Private
1914,33 3 52 12,Private
1915,2805 13 1276 3517,Private
1916,0 57 29 79,Private
1917,0 128 2693 9 11 2799 147,Private
1918,6 744 19 189 223,Private
1919,3473 82 1389,Private
1920,3144 3145 3170 2560,Private
1921,2668 179 2676 149 3517,Private
1922,5 2534 12 52 54 3320,Private
1923,1502 15,Private
1924,66 131 98 194 196 13 51 85 218,Private
1925,578 469 311,Private
1926,2704 2682 2842 180,Private
1927,73 5341 149,Private
1928,1449 2 1667 1495,Private
1929,42 206 2714,Private
1930,1 147 4926 519,Private
1931,129 218 3473,Private
1932,32 2700 2677,Private
1933,3144 147 3172,Private
1934,3384 3321 3312 93,Private
1935,9 2259 102 311,Private
1936,209 178 29 533,Private
1937,192 1 194 99 7 555 28 815 181 316,Private
1938,4131 5230,Private
1939,3470 2671 78 103,Private
1940,4819 93,Private
1941,320 2178 323 227 1990 1384 556 1870 1500,Private
1942,11 9 3470 54,Private
1943,3145 3177 3144,Private
1944,4810 52 21 54 2552,Private
1945,4218 4251 37,Private
1946,8 29 149 62,Private
1947,2695 2701 2703 180 149 763,Private
1948,66 1384 1385 104 1451 1391 17 1395 22 1499,Private
1949,160 520 3529 3566 2705 3517,Private
1950,4226 4 4236 14 239 4217,Private
1951,105 1738 3470 2704 2705 2678 5340,Private
1952,4827 1413,Private
1953,460 3549 5245,Private
1954,102 9 1805 175 1402,Private
1955,98 3 9 11 3470 54 2714,Private
1956,3520 2667 11 3477 58,Private
1957,0 147 4837 2582,Private
1958,1385 1389 1392 1460 1399 1402,Private
1959,128 4224 4254 4304,Private
1960,3842 18 3860,Private
1961,44 12 2511,Private
1962,4217 4282 3556,Private
1963,4329 739 4 4253,Private
1964,1729 2 3300 3302 1385 44 146 56 29,Private
1965,194 745 713 209 178 567 63,Private
1966,1386 4643 1460,Private
1967,4896 91 54,Private
1968,178 54 2511,Private
1969,2233 869,Private
1970,32 99 4 3558 159,Private
1971,2480 1769 2482,Private
1972,104 58 1962 1400,Private
1973,2704 26 11 2676,Private
1974,64 272 37 62,Private
1975,67 39 44 79 149 124,Private
1976,6 2698 11 149 5337 2714,Private
1977,4808 12 2513 52 85,Private
1978,3 4135 43 12 2513 2514 4818 149,Private
1979,5337 18 11 5335,Private
1980,160 9 5340,Private
1981,3521 520 2699 2714 671,Private
1982,1 195 692 372 183,Private
1983,192 865 21 189,Private
1984,554 4405 37 62,Private
1985,320 113 2251,Private
1986,4835 41 11 3318 92,Private
1987,56 73 114,Private
1988,2521 66 2497,Private
1989,2704 49 11,Private
1990,3236 196 3237 3245 179 533,Private
1991,180 149 6 246,Private
1992,1528 3025 18 2297,Private
1993,0 8 54 27 62,Private
1994,2258 11 12 37,Private
1995,34 3548 2668,Private
1996,37 1483 21 87,Private
1997,16 5027 179 219,Private
1998,2690 5352 2604 13 5336 2842,Private
1999,1384 1650 38 1418,Private
